json_featuretype,gemeente,Aantal incidenten,Perioden,Regio's,Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal),json_ogc_wkt_crs,IncidentenPerbewoner
AantalIncidentenMetBevolking_2013,Ten Boer,38,2013,Ten Boer,7500,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.066666666666666
AantalIncidentenMetBevolking_2013,Terneuzen,369,2013,Terneuzen,54729,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.742312119717152
AantalIncidentenMetBevolking_2013,Terschelling,24,2013,Terschelling,4795,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.005213764337852
AantalIncidentenMetBevolking_2013,Texel,93,2013,Texel,13662,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.807202459376372
AantalIncidentenMetBevolking_2013,Teylingen,177,2013,Teylingen,35800,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.944134078212291
AantalIncidentenMetBevolking_2013,Tholen,99,2013,Tholen,25514,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.8802226228737164
AantalIncidentenMetBevolking_2013,Tiel,267,2013,Tiel,41751,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.395056405834591
AantalIncidentenMetBevolking_2013,Tilburg,1001,2013,Tilburg,208527,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.800337606161313
AantalIncidentenMetBevolking_2013,Tubbergen,110,2013,Tubbergen,21172,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.1955412809370864
AantalIncidentenMetBevolking_2013,Twenterand,198,2013,Twenterand,33971,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.828500780077126
AantalIncidentenMetBevolking_2013,Tynaarlo,216,2013,Tynaarlo,32456,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.655163914222332
AantalIncidentenMetBevolking_2013,Tytsjerksteradiel,163,2013,Tytsjerksteradiel,31979,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.097094968573126
AantalIncidentenMetBevolking_2013,Uden,270,2013,Uden,40948,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.593728631434991
AantalIncidentenMetBevolking_2013,Uitgeest,97,2013,Uitgeest,13061,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.426690146236888
AantalIncidentenMetBevolking_2013,Uithoorn,53,2013,Uithoorn,28387,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",1.8670518194948391
AantalIncidentenMetBevolking_2013,Urk,50,2013,Urk,19225,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.600780234070221
AantalIncidentenMetBevolking_2013,Utrechtse Heuvelrug,284,2013,Utrechtse Heuvelrug,48092,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.905348082841221
AantalIncidentenMetBevolking_2013,Vaals,50,2013,Vaals,9771,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.117183502200389
AantalIncidentenMetBevolking_2013,Valkenburg aan de Geul,87,2013,Valkenburg aan de Geul,16814,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.1742595456167475
AantalIncidentenMetBevolking_2013,Valkenswaard,158,2013,Valkenswaard,30584,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.1660999215275965
AantalIncidentenMetBevolking_2013,Veendam,178,2013,Veendam,27914,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.37672852332163
AantalIncidentenMetBevolking_2013,Veenendaal,317,2013,Veenendaal,63032,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.029191521766722
AantalIncidentenMetBevolking_2013,Veere,159,2013,Veere,21903,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.259279550746474
AantalIncidentenMetBevolking_2013,Veldhoven,171,2013,Veldhoven,44092,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.878254558650095
AantalIncidentenMetBevolking_2013,Velsen,522,2013,Velsen,67122,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.776883883078574
AantalIncidentenMetBevolking_2013,Venlo,791,2013,Venlo,100159,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.897443065525813
AantalIncidentenMetBevolking_2013,Venray,279,2013,Venray,43038,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.482643245503974
AantalIncidentenMetBevolking_2013,Vianen,247,2013,Vianen,19670,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",12.557193695983731
AantalIncidentenMetBevolking_2013,Vlaardingen,263,2013,Vlaardingen,70905,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.709188350609971
AantalIncidentenMetBevolking_2013,Vlieland,8,2013,Vlieland,1114,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.181328545780969
AantalIncidentenMetBevolking_2013,Vlissingen,266,2013,Vlissingen,44451,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.9841173426919525
AantalIncidentenMetBevolking_2013,Voerendaal,64,2013,Voerendaal,12617,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.072521201553459
AantalIncidentenMetBevolking_2013,Voorschoten,91,2013,Voorschoten,24658,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.690485846378457
AantalIncidentenMetBevolking_2013,Voorst,185,2013,Voorst,23724,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.798010453549148
AantalIncidentenMetBevolking_2013,Vught,201,2013,Vught,25564,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.862619308402441
AantalIncidentenMetBevolking_2013,Waalre,126,2013,Waalre,16725,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.533632286995515
AantalIncidentenMetBevolking_2013,Waalwijk,297,2013,Waalwijk,46438,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.395624273224514
